id,category,label
P00434085,3,4
P00434086,3,4
P00438809,1,2
P00437050,1,6
P00435980,2,0
P00449990,0,1
P00364199,3,4
P00397527,3,4
P00428887,3,4
P00204612,3,4
P00447012,3,4
P00338481,2,0
P00440492,3,4
P00128275,3,4
P00365133,3,4
P00429388,3,4
P00454364,1,2
P00330987,2,7
P00364817,0,1
P00433220,3,4
P00476402,3,4
P00429805,3,4
P00266789,3,4
P00296660,3,4
P00367353,1,2
P00436079,1,6
P00432037,2,7
P00449999,0,1
P00433401,3,4
P00433408,3,4
P00433406,3,4
P00435106,3,4
P00185752,3,4
P00435380,1,3
P00398894,0,1
P00442021,1,6
P00413328,3,4
P00463625,3,4
P00443313,1,2
P00404225,3,4
P00453676,3,4
P00394197,3,4
P00398158,3,4
P00440118,1,6
P00364502,1,3
P00414982,3,4
P00402678,3,4
P00294823,3,4
P00354722,3,4
P00422674,1,2
P00444392,2,0
P00394520,0,1
P00426360,3,4
P00244965,3,4
P00398150,3,4
P00422709,1,2
P00365258,3,4
P00368243,3,4
P00434347,3,4
P00420363,3,4
P00447241,1,2
P00380310,1,6
P00422653,2,0
P00463624,3,4
P00476399,3,4
P00455153,1,2
P00364866,0,1
P00433225,3,4
P00441531,3,4
P00366973,3,4
P00456361,1,6
P00438213,1,2
P00365420,3,4
P00429191,3,4
P00415078,3,4
P00442421,1,2
P00463628,3,4
P00294260,3,4
P00433903,3,4
P00446779,1,6
P00437554,1,3
P00420605,0,1
P00315482,3,4
P00463091,3,4
P00393625,3,4
P00400431,3,4
P00436645,1,2
P00395124,1,6
P00420607,0,1
P00429811,3,4
P00451529,3,4
P00422960,1,2
P00430647,0,1
P00480724,3,4
P00398125,3,4
P00445202,3,4
P00467698,1,3
P00419991,2,0
P00436132,0,1
P00431714,0,1
P00437814,0,1
P00440353,0,1
P00440354,0,1
P00442882,1,6
P00442890,1,2
P00386564,2,0
P00420198,0,1
P00368621,0,1
P00300680,0,1
P00422915,0,1
P00444984,1,2
P00368405,2,0
P00422916,0,1
P00403865,0,1
P00394420,0,1
P00441128,0,1
P00430872,1,2
P00376694,3,4
P00471988,0,1
P00406025,0,1
P00273329,0,1
P00435264,0,1
P00420565,0,1
P00434917,1,3
P00334966,3,4
P00436094,1,6
P00430623,0,1
P00398902,0,1
P00452502,0,1
P00444785,0,1
P00399758,1,2
P00364559,1,6
P00280690,0,1
P00425384,0,1
P00267847,0,1
P00433213,0,1
P00425383,0,1
P00423571,1,2
P00334847,2,0
P00426602,0,1
P00368587,0,1
P00452498,0,1
P00451979,0,1
P00423002,1,2
P00429812,3,4
P00443201,1,6
P00378286,0,1
P00422914,0,1
P00434664,0,1
P00416644,1,6
P00453787,1,3
P00394619,0,1
P00364865,0,1
P00449952,0,1
P00475643,0,1
P00458704,1,2
P00452747,2,0
P00452496,0,1
P00368586,0,1
P00475652,0,1
P00340021,1,6
P00445561,1,6
P00441125,0,1
P00430650,0,1
P00441894,0,1
P00404130,1,6
P00430860,1,3
P00367098,3,4
P00437947,1,6
P00439117,0,1
P00419136,0,1
P00431715,0,1
P00423552,1,3
P00380318,1,6
P00431970,0,1
P00321106,0,1
P00458483,0,1
P00402510,1,3
P00447476,2,0
P00433453,1,6
P00433735,0,1
P00452712,0,1
P00364837,0,1
P00469279,1,2
P00420606,0,1
P00452626,0,1
P00422210,0,1
P00484119,0,1
P00340762,3,4
P00471530,1,6
P00441169,0,1
P00423128,0,1
P00437324,0,1
P00437884,0,1
P00446582,1,6
P00469437,1,3
P00405747,2,0
P00431969,0,1
P00438277,0,1
P00429289,3,4
P00466311,1,6
P00384828,2,0
P00437763,0,1
P00419226,0,1
P00408067,1,6
P00469387,1,3
P00446446,2,0
P00300639,0,1
P00421881,0,1
P00326250,1,6
P00429610,3,4
P00452715,0,1
P00381625,0,1
P00338525,0,1
P00409660,1,6
P00416039,1,3
P00435225,0,1
P00382886,2,0
P00441775,2,0
P00445289,2,0
P00433752,2,0
P00446011,2,0
P00480315,1,2
P00448658,0,1
P00456960,2,5
P00456961,2,5
P00456977,2,5
P00456978,2,5
P00480125,2,5
P00430360,1,6
P00437226,1,2
P00394612,0,1
P00431489,2,0
P00441779,2,0
P00447472,2,0
P00447674,2,0
P00393696,1,6
P00410584,1,2
P00397831,3,4
P00471987,0,1
P00424124,1,6
P00444399,2,0
P00444401,2,0
P00458376,2,0
P00458397,2,0
P00458398,2,0
P00427958,2,0
P00428625,2,0
P00431452,2,0
P00432470,2,0
P00415329,1,2
P00474207,0,1
P00440429,2,0
P00444544,2,0
P00444547,2,0
P00446441,2,0
P00369209,1,6
P00464513,1,3
P00362107,3,4
P00371635,0,1
P00287634,2,7
P00287639,2,7
P00386452,2,7
P00432038,2,7
P00398249,1,6
P00393221,1,2
P00322805,3,4
P00449593,0,1
P00426292,1,6
P00366159,2,0
P00432467,2,0
P00443554,2,0
P00444403,1,6
P00439998,1,2
P00441789,0,1
P00300337,2,7
P00405828,2,7
P00415870,2,7
P00585698,2,7
P00444400,2,0
P00447705,2,0
P00449581,2,0
P00451030,2,0
001Q01,1,6
001Q02,1,2
001Q03,0,1
001Q04,2,7
001Q05,2,0
001A03,3,4
001A01,3,4
001A02,3,4
001A04,3,4
001A10,3,4
002Q01,1,6
002Q02,1,2
002Q03,3,4
002Q04,2,0
002Q05,2,0
002A10,0,1
002A02,0,1
002A01,0,1
002A03,0,1
002A04,0,1
003Q01,1,6
003Q02,1,3
003Q03,0,1
003Q04,2,0
003Q05,3,4
003A01,1,6
003A02,1,6
003A10,1,6
003A03,1,6
003A04,1,6
004Q01,1,6
004Q02,1,6
004Q03,1,3
004Q04,2,0
004Q05,2,0
004A02,3,4
004A10,3,4
004A01,3,4
004A03,3,4
004A04,3,4
005Q01,1,6
005Q02,1,3
005Q03,0,1
005Q04,3,4
005Q05,2,0
005A01,1,6
005A02,1,6
005A10,1,6
005A03,1,6
005A04,1,6
006Q01,1,6
006Q02,1,6
006Q03,1,3
006Q04,3,4
006Q05,0,1
006Q06,2,0
006A10,2,0
006A01,2,0
006A04,2,0
006A03,2,0
006A02,2,0
007Q01,1,3
007Q02,1,2
007Q03,0,1
007Q04,2,0
007A02,3,4
007A01,3,4
007A04,3,4
007A03,3,4
007A10,3,4
008Q01,1,6
008Q02,1,2
008Q03,0,1
008Q04,2,0
008A04,3,4
008A01,3,4
008A10,3,4
008A02,3,4
008A03,3,4
009Q01,1,6
009Q02,1,2
009Q03,3,4
009Q04,2,0
009A10,0,1
009A01,0,1
009A02,0,1
009A04,0,1
009A03,0,1
010Q01,1,2
010Q02,0,1
010Q03,3,4
010Q04,2,0
010Q05,2,0
010A03,2,0
010A04,2,0
010A02,2,0
010A10,2,0
010A01,2,0
011Q01,1,2
011Q02,3,4
011Q03,2,0
011Q04,2,0
011A03,1,6
011A02,1,6
011A01,1,6
011A10,1,6
011A04,1,6
012Q01,1,6
012Q02,1,2
012Q03,0,1
012Q04,3,4
012Q05,2,7
012A02,1,6
012A10,1,6
012A01,1,6
012A03,1,6
012A04,1,6
013Q01,1,6
013Q02,1,2
013Q03,0,1
013Q04,2,0
013A03,3,4
013A02,3,4
013A01,3,4
013A10,3,4
013A04,3,4
014Q01,2,0
014Q02,2,0
014Q03,3,4
014Q04,0,1
014Q05,2,0
014A01,1,3
014A04,1,3
014A10,1,3
014A02,1,3
014A03,1,3
015Q01,1,6
015Q02,1,6
015Q03,1,3
015Q04,0,1
015A02,3,4
015A10,3,4
015A03,3,4
015A01,3,4
015A04,3,4
016Q01,1,6
016Q02,1,3
016Q03,0,1
016Q04,3,4
016Q05,2,0
016A02,1,3
016A01,1,3
016A03,1,3
016A10,1,3
016A04,1,3
017Q01,1,6
017Q02,1,3
017Q03,0,1
017Q04,3,4
017Q05,2,0
017A10,2,0
017A02,2,0
017A03,2,0
017A01,2,0
017A04,2,0
018Q01,1,2
018Q02,0,1
018Q03,2,0
018Q04,2,0
018A01,3,4
018A04,3,4
018A02,3,4
018A03,3,4
018A10,3,4
019Q01,1,6
019Q02,1,3
019Q03,2,0
019Q04,2,7
019A03,3,4
019A01,3,4
019A02,3,4
019A04,3,4
019A10,3,4
020Q01,1,6
020Q02,1,6
020Q03,1,3
020Q04,2,0
020Q05,3,4
020Q06,0,1
020A03,2,7
020A02,2,7
020A01,2,7
020A10,2,7
020A04,2,7
021Q01,1,6
021Q02,1,3
021Q03,3,4
021Q04,2,0
021A04,1,6
021A10,1,6
021A03,1,6
021A01,1,6
021A02,1,6
022Q01,1,6
022Q02,1,2
022Q03,3,4
022Q04,2,0
022Q05,2,0
022A01,0,1
022A03,0,1
022A04,0,1
022A10,0,1
022A02,0,1
023Q01,1,6
023Q02,1,3
023Q03,2,0
023Q04,2,7
023A04,3,4
023A03,3,4
023A02,3,4
023A01,3,4
023A10,3,4
024Q01,1,6
024Q02,1,3
024Q03,1,3
024Q04,3,4
024Q05,2,0
024Q06,2,0
024A10,2,0
024A01,2,0
024A03,2,0
024A02,2,0
024A04,2,0
025Q01,1,6
025Q02,1,2
025Q03,3,4
025Q04,0,1
025Q05,2,0
025Q06,2,0
025A04,2,0
025A10,2,0
025A02,2,0
025A03,2,0
025A01,2,0
026Q01,1,6
026Q02,1,6
026Q03,2,0
026Q04,3,4
026Q05,0,1
026Q06,2,0
026A01,1,3
026A10,1,3
026A04,1,3
026A02,1,3
026A03,1,3
027Q01,1,6
027Q02,1,6
027Q03,1,3
027Q04,3,4
027Q05,2,0
027Q06,2,0
027A04,0,1
027A10,0,1
027A03,0,1
027A02,0,1
027A01,0,1
028Q01,2,0
028Q02,2,0
028Q03,0,1
028Q04,3,4
028A04,1,2
028A02,1,2
028A01,1,2
028A10,1,2
028A03,1,2
029Q01,1,6
029Q02,1,6
029Q03,1,2
029Q04,2,0
029Q05,0,1
029Q06,2,7
029A02,3,4
029A10,3,4
029A01,3,4
029A04,3,4
029A03,3,4
030Q01,2,0
030Q02,1,6
030Q03,1,3
030Q04,3,4
030Q05,2,0
030A02,2,0
030A04,2,0
030A01,2,0
030A10,2,0
030A03,2,0
031Q01,1,2
031Q02,2,0
031Q03,3,4
031Q04,2,0
031Q05,2,0
031A01,0,1
031A03,0,1
031A04,0,1
031A10,0,1
031A02,0,1
032Q01,1,2
032Q02,3,4
032Q03,2,0
032Q04,2,0
032A02,2,0
032A03,2,0
032A01,2,0
032A04,2,0
032A10,2,0
033Q01,1,2
033Q02,3,4
033Q03,2,0
033Q04,2,0
033A01,2,0
033A03,2,0
033A10,2,0
033A04,2,0
033A02,2,0
034Q01,1,6
034Q02,1,3
034Q03,3,4
034Q04,2,0
034Q05,2,0
034A04,1,6
034A10,1,6
034A02,1,6
034A03,1,6
034A01,1,6
035Q01,1,2
035Q02,0,1
035Q03,3,4
035Q04,2,0
035A10,2,0
035A01,2,0
035A03,2,0
035A02,2,0
035A04,2,0
036Q01,1,6
036Q02,1,2
036Q03,3,4
036Q04,2,0
036Q05,0,1
036A03,2,7
036A04,2,7
036A10,2,7
036A02,2,7
036A01,2,7
037Q01,1,6
037Q02,1,6
037Q03,1,3
037Q04,2,0
037Q05,3,4
037Q06,2,0
037A02,0,1
037A03,0,1
037A04,0,1
037A10,0,1
037A01,0,1
038Q01,1,6
038Q02,1,3
038Q03,2,0
038Q04,0,1
038Q05,2,0
038A10,3,4
038A03,3,4
038A02,3,4
038A04,3,4
038A01,3,4
039Q01,1,6
039Q02,1,6
039Q03,1,3
039Q04,3,4
039Q05,2,0
039Q06,2,0
039A03,0,1
039A04,0,1
039A02,0,1
039A10,0,1
039A01,0,1
040Q01,1,6
040Q02,1,3
040Q03,0,1
040Q04,3,4
040Q05,2,0
040A04,2,0
040A01,2,0
040A03,2,0
040A02,2,0
040A10,2,0
041Q01,1,6
041Q02,1,2
041Q03,3,4
041Q04,2,7
041Q05,2,0
041A03,2,7
041A10,2,7
041A02,2,7
041A01,2,7
041A04,2,7
042Q01,1,6
042Q02,1,6
042Q03,1,2
042Q04,3,4
042Q05,2,7
042Q06,2,0
042A03,2,0
042A02,2,0
042A01,2,0
042A10,2,0
042A04,2,0
043Q01,1,2
043Q02,3,4
043Q03,2,0
043Q04,2,0
043Q06,0,1
043A03,2,0
043A02,2,0
043A01,2,0
043A10,2,0
043A04,2,0
044Q01,1,6
044Q02,1,6
044Q03,1,3
044Q04,3,4
044Q05,0,1
044Q06,2,7
044A10,2,0
044A03,2,0
044A02,2,0
044A04,2,0
044A01,2,0
045Q01,1,6
045Q02,1,3
045Q03,0,1
045Q04,2,0
045Q05,2,0
045A03,3,4
045A01,3,4
045A04,3,4
045A02,3,4
045A10,3,4
046Q01,1,6
046Q02,1,6
046Q03,1,3
046Q04,3,4
046Q05,0,1
046Q06,2,0
046A01,2,0
046A04,2,0
046A02,2,0
046A10,2,0
046A03,2,0
047Q01,1,6
047Q02,1,3
047Q03,3,4
047Q04,2,0
047Q05,2,7
047A04,0,1
047A10,0,1
047A02,0,1
047A03,0,1
047A01,0,1
048Q01,1,6
048Q02,1,3
048Q03,0,1
048Q04,2,7
048Q05,2,0
048A02,3,4
048A10,3,4
048A01,3,4
048A04,3,4
048A03,3,4
049Q01,1,2
049Q02,3,4
049Q03,0,1
049Q04,2,0
049Q05,2,0
049A10,2,0
049A04,2,0
049A03,2,0
049A01,2,0
049A02,2,0
050Q01,1,6
050Q02,1,6
050Q03,1,3
050Q04,0,1
050Q05,2,0
050A02,2,0
050A01,2,0
050A03,2,0
050A04,2,0
050A10,2,0
051Q01,1,3
051Q02,1,6
051Q03,1,3
051Q04,3,4
051Q05,2,0
051A02,2,0
051A03,2,0
051A01,2,0
051A04,2,0
051A10,2,0
052Q01,1,6
052Q02,1,3
052Q03,3,4
052Q04,0,1
052Q05,2,0
052A01,2,0
052A02,2,0
052A03,2,0
052A04,2,0
052A10,2,0
053Q01,1,2
053Q02,3,4
053Q03,2,0
053Q04,2,0
053A01,2,0
053A04,2,0
053A03,2,0
053A02,2,0
053A10,2,0
054Q01,1,2
054Q02,3,4
054Q03,2,0
054Q04,2,0
054Q05,2,0
054A02,0,1
054A01,0,1
054A04,0,1
054A03,0,1
054A10,0,1
055Q01,2,0
055Q02,2,0
055Q03,2,0
055Q04,3,4
055A10,1,2
055A01,1,2
055A04,1,2
055A02,1,2
055A03,1,2
056Q01,1,2
056Q02,0,1
056Q03,2,0
056Q04,2,0
056A10,3,4
056A03,3,4
056A02,3,4
056A01,3,4
056A04,3,4
057Q01,1,2
057Q02,3,4
057Q03,2,0
057Q04,0,1
057A02,2,0
057A04,2,0
057A01,2,0
057A03,2,0
057A10,2,0
058Q01,1,2
058Q02,3,4
058Q03,2,0
058Q04,2,0
058A03,2,0
058A02,2,0
058A10,2,0
058A04,2,0
058A01,2,0
059Q01,1,2
059Q02,3,4
059Q03,0,1
059Q04,2,0
059Q05,2,0
059A10,2,0
059A03,2,0
059A02,2,0
059A01,2,0
059A04,2,0
060Q01,1,6
060Q02,1,3
060Q03,0,1
060Q04,2,0
060Q05,2,0
060A10,3,4
060A01,3,4
060A03,3,4
060A02,3,4
060A04,3,4
061Q01,1,2
061Q02,3,4
061Q03,2,0
061Q04,2,0
061Q05,0,1
061A02,2,0
061A04,2,0
061A10,2,0
061A03,2,0
061A01,2,0
062Q01,1,6
062Q02,1,3
062Q03,3,4
062Q04,2,0
062Q05,2,0
062A04,0,1
062A01,0,1
062A02,0,1
062A03,0,1
062A10,0,1
063Q01,1,6
063Q02,1,3
063Q03,3,4
063Q04,2,0
063Q05,2,0
063A10,0,1
063A01,0,1
063A03,0,1
063A04,0,1
063A02,0,1
064Q01,1,6
064Q02,1,3
064Q03,3,4
064Q04,2,7
064Q05,2,0
064A01,0,1
064A10,0,1
064A02,0,1
064A03,0,1
064A04,0,1
065Q01,1,2
065Q02,3,4
065Q03,2,0
065Q04,2,0
065Q05,0,1
065A01,2,0
065A02,2,0
065A10,2,0
065A03,2,0
065A04,2,0
066Q01,1,6
066Q02,1,6
066Q03,1,3
066Q04,3,4
066Q05,0,1
066Q06,2,0
066A04,2,0
066A03,2,0
066A01,2,0
066A10,2,0
066A02,2,0
067Q01,1,2
067Q02,3,4
067Q03,2,0
067Q04,2,0
067Q05,2,0
067A04,0,1
067A03,0,1
067A10,0,1
067A02,0,1
067A01,0,1
068Q01,1,6
068Q02,3,4
068Q03,0,1
068Q04,2,0
068Q05,2,0
068A10,1,2
068A01,1,2
068A02,1,2
068A03,1,2
068A04,1,2
069Q01,1,6
069Q02,1,3
069Q03,3,4
069Q04,0,1
069Q05,2,0
069A10,1,6
069A01,1,6
069A03,1,6
069A02,1,6
069A04,1,6
070Q01,1,2
070Q02,0,1
070Q03,2,0
070Q04,2,0
070A03,3,4
070A02,3,4
070A01,3,4
070A10,3,4
070A04,3,4
071Q01,1,2
071Q02,2,0
071Q03,0,1
071A03,3,4
071A01,3,4
071A04,3,4
071A10,3,4
071A02,3,4
072Q01,1,6
072Q02,1,3
072Q03,3,4
072Q04,0,1
072Q05,2,0
072A01,2,0
072A03,2,0
072A10,2,0
072A02,2,0
072A04,2,0
073Q01,1,6
073Q02,1,2
073Q03,2,0
073Q04,0,1
073A04,3,4
073A02,3,4
073A01,3,4
073A03,3,4
073A10,3,4
074Q01,1,6
074Q02,3,4
074Q03,0,1
074Q04,2,0
074A02,1,2
074A03,1,2
074A10,1,2
074A04,1,2
074A01,1,2
075Q01,1,6
075Q02,1,3
075Q03,3,4
075Q04,0,1
075A03,1,6
075A04,1,6
075A02,1,6
075A10,1,6
075A01,1,6
076Q01,1,6
076Q02,1,6
076Q03,1,2
076Q04,2,0
076Q05,2,0
076A01,3,4
076A10,3,4
076A04,3,4
076A02,3,4
076A03,3,4
077Q01,3,4
077Q02,0,1
077Q03,2,0
077Q04,2,0
077Q05,2,0
077A04,1,3
077A02,1,3
077A01,1,3
077A03,1,3
077A10,1,3
078Q01,1,6
078Q02,1,6
078Q03,1,2
078Q04,3,4
078Q05,2,0
078Q06,2,0
078A04,2,0
078A01,2,0
078A03,2,0
078A02,2,0
078A10,2,0
079Q01,1,6
079Q02,1,2
079Q03,3,4
079Q04,2,0
079A01,2,0
079A02,2,0
079A10,2,0
079A04,2,0
079A03,2,0
080Q01,1,2
080Q02,3,4
080Q03,2,0
080Q04,2,0
080A10,0,1
080A01,0,1
080A04,0,1
080A03,0,1
080A02,0,1
081Q01,1,6
081Q02,1,6
081Q03,1,3
081Q04,3,4
081Q05,2,0
081Q06,2,0
081A01,0,1
081A10,0,1
081A02,0,1
081A04,0,1
081A03,0,1
082Q01,1,2
082Q02,3,4
082Q03,2,0
082Q04,2,0
082A03,0,1
082A02,0,1
082A04,0,1
082A01,0,1
082A10,0,1
083Q01,1,2
083Q02,3,4
083Q03,2,0
083Q04,2,0
083Q05,0,1
083A04,2,0
083A01,2,0
083A02,2,0
083A10,2,0
083A03,2,0
084Q01,1,6
084Q02,1,6
084Q03,1,3
084Q04,3,4
084Q05,2,0
084Q06,2,0
084A04,0,1
084A02,0,1
084A10,0,1
084A01,0,1
084A03,0,1
085Q01,1,6
085Q02,1,6
085Q03,3,4
085Q04,2,0
085Q05,0,1
085A02,1,2
085A04,1,2
085A01,1,2
085A03,1,2
085A10,1,2
086Q01,1,3
086Q02,1,3
086Q03,3,4
086Q04,2,0
086A03,0,1
086A04,0,1
086A10,0,1
086A02,0,1
086A01,0,1
087Q01,1,6
087Q02,1,3
087Q03,3,4
087Q04,2,0
087Q05,2,0
087A01,0,1
087A03,0,1
087A04,0,1
087A02,0,1
087A10,0,1
088Q01,1,6
088Q02,3,4
088Q03,2,0
088Q04,2,0
088Q05,0,1
088A04,1,3
088A01,1,3
088A10,1,3
088A03,1,3
088A02,1,3
089Q01,1,6
089Q02,1,2
089Q03,0,1
089Q04,2,0
089A04,3,4
089A02,3,4
089A01,3,4
089A03,3,4
089A10,3,4
090Q01,1,6
090Q02,3,4
090Q03,0,1
090Q04,2,0
090A02,1,3
090A10,1,3
090A03,1,3
090A01,1,3
090A04,1,3
091Q01,1,6
091Q02,1,3
091Q03,3,4
091Q04,0,1
091Q05,2,0
091A01,2,0
091A02,2,0
091A03,2,0
091A04,2,0
091A10,2,0
092Q01,1,6
092Q02,3,4
092Q03,0,1
092Q04,2,0
092Q05,2,0
092A10,1,2
092A02,1,2
092A03,1,2
092A01,1,2
092A04,1,2
093Q01,1,6
093Q02,1,6
093Q03,1,2
093Q04,3,4
093Q05,2,0
093A01,0,1
093A03,0,1
093A10,0,1
093A02,0,1
093A04,0,1
094Q01,1,6
094Q02,0,1
094Q03,3,4
094Q04,2,0
094A04,1,2
094A02,1,2
094A10,1,2
094A03,1,2
094A01,1,2
095Q01,1,6
095Q02,1,3
